-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/build/scanlite_analysis_ros2
-- Install configuration: ""
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/__init__.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/test.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/solver_test.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/__pycache__
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/__pycache__/SegBone.cpython-38.pyc
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/__pycache__/TransFunction.cpython-38.pyc
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/SegBone.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/PyCATMAUS/TransFunction.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/launch
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/launch/segmentation_launch.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/launch/segmentation.launch.xml
